Algorithm,N=10,N=20,N=30,N=40,N=50,N=60,N=70,N=80,N=90,N=100,N=110,N=120,N=130,N=140,N=150,N=160,N=170,N=180,N=190,N=200,N=210,N=220,N=230,N=240,N=250,N=260,N=270,N=280,N=290,N=300,N=310,N=320,N=330,N=340,N=350,N=360,N=370,N=380,N=390,N=400,N=410,N=420,N=430,N=440,N=450,N=460,N=470,N=480,N=490,N=500,N=510,N=520,N=530,N=540,N=550,N=560,N=570,N=580,N=590,N=600,N=610,N=620,N=630,N=640,N=650,N=660,N=670,N=680,N=690,N=700,N=710,N=720,N=730,N=740,N=750,N=760,N=770,N=780,N=790,N=800,N=810,N=820,N=830,N=840,N=850,N=860,N=870,N=880,N=890,N=900,N=910,N=920,N=930,N=940,N=950,N=960,N=970,N=980,N=990,N=1000
Bubble Sort,45,190,435,780,1225,1770,2415,3160,4005,4950,5995,7140,8385,9730,11175,12720,14365,16110,17955,19900,21945,24090,26335,28680,31125,33670,36315,39060,41905,44850,47895,51040,54285,57630,61075,64620,68265,72010,75855,79800,83845,87990,92235,96580,101025,105570,110215,114960,119805,124750,129795,134940,140185,145530,150975,156520,162165,167910,173755,179700,185745,191890,198135,204480,210925,217470,224115,230860,237705,244650,251695,258840,266085,273430,280875,288420,296065,303810,311655,319600,327645,335790,344035,352380,360825,369370,378015,386760,395605,404550,413595,422740,431985,441330,450775,460320,469965,479710,489555,499500
Insertion Sort,45,190,435,780,1225,1770,2415,3160,4005,4950,5995,7140,8385,9730,11175,12720,14365,16110,17955,19900,21945,24090,26335,28680,31125,33670,36315,39060,41905,44850,47895,51040,54285,57630,61075,64620,68265,72010,75855,79800,83845,87990,92235,96580,101025,105570,110215,114960,119805,124750,129695,134540,139285,143930,148475,152920,157265,161510,165655,169700,173645,177490,181235,184880,188425,191870,195215,198460,201605,204650,207595,210440,213185,215830,218375,220820,223165,225410,227555,229600,231545,233390,235135,236780,238325,239770,241115,242360,243505,244550,245495,246340,247085,247730,248275,248720,249065,249310,249455,249500
Selection Sort,45,190,435,780,1225,1770,2415,3160,4005,4950,5995,7140,8385,9730,11175,12720,14365,16110,17955,19900,21945,24090,26335,28680,31125,33670,36315,39060,41905,44850,47895,51040,54285,57630,61075,64620,68265,72010,75855,79800,83845,87990,92235,96580,101025,105570,110215,114960,119805,124750,129795,134940,140185,145530,150975,156520,162165,167910,173755,179700,185745,191890,198135,204480,210925,217470,224115,230860,237705,244650,251695,258840,266085,273430,280875,288420,296065,303810,311655,319600,327645,335790,344035,352380,360825,369370,378015,386760,395605,404550,413595,422740,431985,441330,450775,460320,469965,479710,489555,499500
Shell Sort (N/2^k),27,80,138,216,263,357,490,548,607,668,746,885,987,1181,1187,1332,1402,1474,1564,1628,1855,1809,1956,2121,2191,2356,2456,2773,2832,2812,3053,3140,3221,3303,3404,3478,3620,3681,4090,3848,3929,4328,4428,4265,4578,4589,4799,4953,5034,5116,5207,5475,5985,5678,5832,6234,6297,6334,6419,6361,6420,6729,6622,6861,6947,7014,7088,7130,7236,7351,7465,7464,7558,7752,7845,7859,7900,8211,8112,8172,8291,8351,8516,8668,8694,8910,8986,9016,8960,9145,9217,9339,9430,9480,9618,9768,9669,9915,9997,9846
Shell Bubble Sort (N/2^k),96,536,1209,2826,4409,6354,10986,14226,18117,22209,27012,31974,45696,53091,61012,69066,78222,87642,97920,107859,119032,130797,142849,155274,168860,215476,232799,250071,268152,287212,306868,326026,347257,368582,391135,413082,436590,460820,484479,509259,535710,561712,589475,616777,644549,673919,703855,733194,764865,796360,829353,994566,1033579,1073444,1113426,1153771,1196297,1237477,1281505,1324762,1369138,1414963,1461424,1505706,1554232,1602412,1652460,1700872,1751775,1803560,1854577,1906542,1961098,2014455,2070523,2125410,2179229,2236944,2295265,2352259,2412815,2472755,2534833,2593882,2656655,2720340,2783772,2847357,2913943,2977124,3045202,3111689,3179505,3249140,3319351,3386874,3459460,3531160,3605268,3676610
Shell Selection Sort (N/2^k),70,320,635,1380,1906,2688,4600,5760,7259,7919,9548,11109,16314,18884,21496,23600,26619,29662,33024,32369,35521,38951,41774,45275,49106,66288,71466,76648,81482,87171,92921,95680,101739,107832,114251,120080,126690,133605,124787,131069,137690,143758,150669,157556,161679,168920,176190,183018,190711,198412,206410,267480,277720,288280,298352,309104,320237,328528,339945,351371,362490,374454,386482,385600,397739,409912,422421,434380,447103,460139,470397,483549,497066,510080,523951,537820,489850,502638,515462,527869,541143,554431,568027,578800,592519,606522,620024,634171,648656,650756,665289,679799,693979,708968,723986,736389,751809,767234,782959,798131
Shell Sort (Hibbard),25,68,138,180,237,331,384,484,530,614,710,767,960,923,1014,1159,1160,1283,1521,1463,1520,1764,1712,1809,2085,2184,2092,2160,2401,2361,2483,2844,2648,2733,3045,2963,3155,3545,3394,3496,3534,3545,3779,3859,4084,4114,4090,4359,4461,4603,5207,4820,4895,4911,4935,5134,5218,5442,5342,5411,5695,5763,5904,6276,6108,6138,6426,6339,6497,6846,6754,6870,7079,7133,7309,7626,7785,7613,7702,7891,7896,8021,8253,8267,8380,8572,8628,8746,8999,9009,9115,9210,9332,9454,9557,9705,9786,9898,10010,10105
Shell Bubble Sort (Hibbard),79,449,1209,2414,4119,6324,9057,12387,16317,20847,25977,31707,38043,45058,52773,61188,70303,80118,90633,101848,113763,126378,139693,153708,168423,183853,200073,217093,234913,253533,272953,293173,314193,336013,358633,382053,406273,431293,457113,483733,511153,539373,568393,598213,628833,660253,692473,725493,759313,793933,829353,865618,902783,940848,979813,1019678,1060443,1102108,1144673,1188138,1232503,1277768,1323933,1370998,1418963,1467828,1517593,1568258,1619823,1672288,1725653,1779918,1835083,1891148,1948113,2005978,2064743,2124408,2184973,2246438,2308803,2372068,2436233,2501298,2567263,2634128,2701893,2770558,2840123,2910588,2981953,3054218,3127383,3201448,3276413,3352278,3429043,3506708,3585273,3664738
Shell Selection Sort (Hibbard),60,271,635,1166,1850,2687,3696,4864,6183,7668,9308,11100,13064,15196,17482,19930,22536,25294,28215,31304,34544,37947,41508,45222,49096,53149,57366,61741,66279,70968,75816,80831,86003,91334,96825,102471,108274,114240,120377,126673,133129,139739,146509,153436,160529,167781,175190,182757,190481,198363,206410,214647,223040,231592,240303,249167,258196,267389,276736,286244,295910,305729,315709,325864,336175,346648,357280,368064,379009,390120,401388,412814,424402,436142,448040,460105,472340,484741,497304,510020,522892,535929,549128,562481,576001,589672,603498,617490,631643,645961,660445,675083,689872,704830,719945,735217,750657,766249,781995,797906
Shell Sort (Knuth),21,86,141,201,237,314,393,478,641,664,741,825,750,780,913,1197,1076,1100,1259,1609,1442,1460,1645,2061,1848,1860,2071,2553,2294,2300,2537,3085,2780,2780,3043,3657,2878,2781,3049,3019,3045,3018,3394,3420,3393,3466,3980,4092,4012,4195,4190,4115,4216,4312,4459,4480,4685,4752,5033,5127,5232,5329,5281,5385,5404,5559,5642,5715,5818,6024,6187,6230,6434,6503,6356,6453,6593,6697,6652,6821,6919,7066,7078,7248,7479,7382,7381,7459,7635,7636,7659,7761,7883,7960,7999,8080,8186,8245,8302,8367
