Algorithm,N=10,N=20,N=30,N=40,N=50,N=60,N=70,N=80,N=90,N=100,N=110,N=120,N=130,N=140,N=150,N=160,N=170,N=180,N=190,N=200,N=210,N=220,N=230,N=240,N=250,N=260,N=270,N=280,N=290,N=300,N=310,N=320,N=330,N=340,N=350,N=360,N=370,N=380,N=390,N=400,N=410,N=420,N=430,N=440,N=450,N=460,N=470,N=480,N=490,N=500,N=510,N=520,N=530,N=540,N=550,N=560,N=570,N=580,N=590,N=600,N=610,N=620,N=630,N=640,N=650,N=660,N=670,N=680,N=690,N=700,N=710,N=720,N=730,N=740,N=750,N=760,N=770,N=780,N=790,N=800,N=810,N=820,N=830,N=840,N=850,N=860,N=870,N=880,N=890,N=900,N=910,N=920,N=930,N=940,N=950,N=960,N=970,N=980,N=990,N=1000
Bubble Sort,45,190,435,780,1225,1770,2415,3160,4005,4950,5995,7140,8385,9730,11175,12720,14365,16110,17955,19900,21945,24090,26335,28680,31125,33670,36315,39060,41905,44850,47895,51040,54285,57630,61075,64620,68265,72010,75855,79800,83845,87990,92235,96580,101025,105570,110215,114960,119805,124750,129795,134940,140185,145530,150975,156520,162165,167910,173755,179700,185745,191890,198135,204480,210925,217470,224115,230860,237705,244650,251695,258840,266085,273430,280875,288420,296065,303810,311655,319600,327645,335790,344035,352380,360825,369370,378015,386760,395605,404550,413595,422740,431985,441330,450775,460320,469965,479710,489555,499500
Insertion Sort,0,17,17,37,37,61,61,82,82,100,100,115,115,141,141,158,158,175,175,192,192,214,214,232,232,250,250,278,278,297,297,309,309,328,328,357,357,383,383,396,396,420,420,456,456,484,484,514,514,534,534,570,570,587,587,606,606,638,638,663,663,689,689,717,717,734,734,757,757,775,775,787,787,813,813,835,835,849,849,882,882,900,900,908,908,932,932,952,952,973,973,986,986,1008,1008,1028,1028,1047,1047,1068
Selection Sort,45,190,435,780,1225,1770,2415,3160,4005,4950,5995,7140,8385,9730,11175,12720,14365,16110,17955,19900,21945,24090,26335,28680,31125,33670,36315,39060,41905,44850,47895,51040,54285,57630,61075,64620,68265,72010,75855,79800,83845,87990,92235,96580,101025,105570,110215,114960,119805,124750,129795,134940,140185,145530,150975,156520,162165,167910,173755,179700,185745,191890,198135,204480,210925,217470,224115,230860,237705,244650,251695,258840,266085,273430,280875,288420,296065,303810,311655,319600,327645,335790,344035,352380,360825,369370,378015,386760,395605,404550,413595,422740,431985,441330,450775,460320,469965,479710,489555,499500
Shell Sort (N/2^k),22,67,107,181,232,281,378,448,500,575,627,681,827,896,967,1048,1110,1179,1241,1339,1400,1479,1519,1588,1650,1940,2012,2095,2177,2257,2328,2417,2489,2570,2642,2723,2794,2877,2979,3055,3127,3212,3284,3367,3402,3487,3558,3634,3706,3788,3860,4436,4517,4607,4687,4779,4861,4967,5049,5139,5219,5310,5391,5487,5569,5662,5744,5831,5912,6007,6086,6173,6255,6346,6428,6515,6670,6761,6842,6933,7015,7105,7187,7268,7349,7446,7526,7617,7699,7707,7789,7879,7959,8054,8135,8224,8306,8397,8479,8570
Shell Bubble Sort (N/2^k),96,536,1209,2826,4409,6354,10986,14226,18117,22209,27012,31974,45696,53091,61012,69066,78222,87642,97920,107859,119032,130797,142849,155274,168860,215476,232799,250071,268152,287212,306868,326026,347257,368582,391135,413082,436590,460820,484479,509259,535710,561712,589475,616777,644549,673919,703855,733194,764865,796360,829353,994566,1033579,1073444,1113426,1153771,1196297,1237477,1281505,1324762,1369138,1414963,1461424,1505706,1554232,1602412,1652460,1700872,1751775,1803560,1854577,1906542,1961098,2014455,2070523,2125410,2179229,2236944,2295265,2352259,2412815,2472755,2534833,2593882,2656655,2720340,2783772,2847357,2913943,2977124,3045202,3111689,3179505,3249140,3319351,3386874,3459460,3531160,3605268,3676610
Shell Selection Sort (N/2^k),70,320,635,1380,1906,2688,4600,5760,7259,7919,9548,11109,16314,18884,21496,23600,26619,29662,33024,32369,35521,38951,41774,45275,49106,66288,71466,76648,81482,87171,92921,95680,101739,107832,114251,120080,126690,133605,124787,131069,137690,143758,150669,157556,161679,168920,176190,183018,190711,198412,206410,267480,277720,288280,298352,309104,320237,328528,339945,351371,362490,374454,386482,385600,397739,409912,422421,434380,447103,460139,470397,483549,497066,510080,523951,537820,489850,502638,515462,527869,541143,554431,568027,578800,592519,606522,620024,634171,648656,650756,665289,679799,693979,708968,723986,736389,751809,767234,782959,798131
Shell Sort (Hibbard),19,67,107,168,218,280,337,410,470,544,604,677,740,824,894,971,1041,1122,1192,1277,1347,1427,1497,1577,1647,1730,1810,1898,1978,2065,2145,2235,2315,2402,2482,2575,2655,2749,2829,2918,2998,3094,3174,3266,3346,3440,3520,3608,3688,3780,3860,3959,4049,4150,4240,4339,4429,4529,4619,4718,4808,4918,5008,5108,5198,5301,5391,5496,5586,5686,5776,5874,5964,6070,6160,6260,6350,6450,6540,6641,6731,6833,6923,7017,7107,7207,7297,7397,7487,7590,7680,7781,7871,7975,8065,8167,8257,8358,8448,8551
Shell Bubble Sort (Hibbard),79,449,1209,2414,4119,6324,9057,12387,16317,20847,25977,31707,38043,45058,52773,61188,70303,80118,90633,101848,113763,126378,139693,153708,168423,183853,200073,217093,234913,253533,272953,293173,314193,336013,358633,382053,406273,431293,457113,483733,511153,539373,568393,598213,628833,660253,692473,725493,759313,793933,829353,865618,902783,940848,979813,1019678,1060443,1102108,1144673,1188138,1232503,1277768,1323933,1370998,1418963,1467828,1517593,1568258,1619823,1672288,1725653,1779918,1835083,1891148,1948113,2005978,2064743,2124408,2184973,2246438,2308803,2372068,2436233,2501298,2567263,2634128,2701893,2770558,2840123,2910588,2981953,3054218,3127383,3201448,3276413,3352278,3429043,3506708,3585273,3664738
Shell Selection Sort (Hibbard),60,271,635,1166,1850,2687,3696,4864,6183,7668,9308,11100,13064,15196,17482,19930,22536,25294,28215,31304,34544,37947,41508,45222,49096,53149,57366,61741,66279,70968,75816,80831,86003,91334,96825,102471,108274,114240,120377,126673,133129,139739,146509,153436,160529,167781,175190,182757,190481,198363,206410,214647,223040,231592,240303,249167,258196,267389,276736,286244,295910,305729,315709,325864,336175,346648,357280,368064,379009,390120,401388,412814,424402,436142,448040,460105,472340,484741,497304,510020,522892,535929,549128,562481,576001,589672,603498,617490,631643,645961,660445,675083,689872,704830,719945,735217,750657,766249,781995,797906
Shell Sort (Knuth),15,48,68,123,153,193,223,260,290,328,358,481,521,569,609,666,706,761,801,856,896,948,988,1040,1080,1136,1176,1230,1270,1325,1365,1417,1457,1510,1550,1605,1894,1960,2010,2069,2119,2181,2231,2301,2351,2419,2469,2539,2589,2653,2703,2765,2815,2874,2924,2989,3039,3101,3151,3218,3268,3334,3384,3444,3494,3555,3605,3666,3716,3780,3830,3892,3942,4008,4058,4126,4176,4236,4286,4353,4403,4471,4521,4579,4629,4693,4743,4811,4861,4924,4974,5035,5085,5149,5199,5265,5315,5380,5430,5493
